Rk,Player,Pos,Age,Tm,G,MP ▾,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,James Harden,SG,25,HOU,77,2841,26.9,.607,.378,.559,2.8,14.3,8.5,34.2,2.6,1.5,14.8,31.3,,11.8,4.0,15.8,.267,,7.5,0.9,8.5,7.5
2,Damian Lillard,PG,24,POR,79,2832,20.9,.560,.423,.293,1.8,11.9,6.9,29.2,1.7,0.5,12.4,26.9,,7.3,3.3,10.6,.179,,5.1,0.1,5.2,5.1
3,Andrew Wiggins,SG,19,MIN,78,2801,13.6,.515,.111,.395,4.9,9.4,7.1,9.1,1.5,1.3,11.4,22.5,,1.9,0.1,1.9,.033,,-0.6,-1.8,-2.4,-0.3
4,Trevor Ariza,SF,29,HOU,78,2790,12.8,.537,.608,.160,2.9,14.6,8.7,11.4,2.6,0.4,12.6,16.6,,2.6,3.7,6.3,.108,,0.6,1.3,1.9,2.7
5,John Wall,PG,24,WAS,77,2757,20.2,.527,.185,.316,1.5,13.0,7.4,46.1,2.5,1.3,18.4,25.9,,3.9,4.1,8.0,.140,,2.6,1.2,3.7,4.0
6,Chris Paul,PG,29,LAC,79,2756,26.0,.595,.295,.279,2.1,12.5,7.4,47.3,2.8,0.4,12.8,23.8,,12.4,3.1,15.4,.268,,7.4,0.1,7.5,6.6
7,DeAndre Jordan,C,26,LAC,79,2716,20.7,.634,.008,.892,16.0,32.5,24.4,3.1,1.4,5.3,12.9,13.5,,6.9,5.1,12.0,.212,,0.7,3.1,3.7,3.9
8,Kyrie Irving,PG,22,CLE,73,2695,21.4,.582,.305,.299,2.3,7.5,4.9,24.6,2.2,0.6,11.8,26.2,,8.2,2.0,10.2,.182,,4.6,-1.4,3.2,3.6
9,Eric Bledsoe,PG,25,PHO,78,2686,18.5,.559,.258,.427,2.8,14.0,8.4,27.4,2.3,1.3,18.4,23.7,,4.0,2.9,6.9,.123,,1.7,1.0,2.7,3.2
10,Joe Johnson,SG,33,BRK,76,2652,14.1,.523,.330,.171,2.3,13.3,7.8,16.9,1.1,0.4,11.1,20.5,,2.4,1.3,3.7,.068,,0.9,-0.8,0.1,1.4
11,Monta Ellis,SG,29,DAL,77,2604,16.9,.509,.214,.227,1.4,6.4,3.9,20.6,2.8,0.7,11.4,28.1,,1.6,2.2,3.8,.071,,0.8,-0.8,0.1,1.4
12,Marc Gasol,C,30,MEM,77,2582,21.5,.557,.016,.413,4.8,21.8,13.4,19.6,1.4,4.1,12.5,24.6,,5.0,4.6,9.6,.179,,1.1,3.5,4.7,4.3
13,Gordon Hayward,SF,24,UTA,75,2579,20.1,.566,.304,.420,2.4,13.9,8.2,21.9,2.2,0.9,13.8,26.3,,5.7,2.8,8.5,.158,,3.3,0.0,3.3,3.5
14,Pau Gasol,PF,34,CHI,75,2577,22.7,.551,.023,.313,9.1,27.7,18.6,14.7,0.5,3.9,10.6,24.5,,5.9,4.2,10.0,.187,,0.8,2.0,2.9,3.1
15,Goran Dragic,SG-PG,28,TOT,76,2564,17.4,.578,.257,.237,3.4,8.3,5.8,22.5,1.5,0.5,13.8,21.8,,5.2,1.4,6.6,.124,,2.5,-1.4,1.1,2.0
16,Ty Lawson,PG,27,DEN,72,2559,18.7,.529,.223,.398,1.7,8.2,4.8,43.0,1.8,0.3,14.4,20.8,,5.8,1.2,7.0,.131,,2.9,-1.9,1.0,1.9
17,Tyreke Evans,SF,25,NOP,75,2558,17.5,.506,.200,.252,3.4,14.2,8.9,32.5,1.9,1.0,16.0,26.2,,2.1,2.0,4.1,.078,,1.6,0.1,1.7,2.4
18,Stephen Curry,PG,26,GSW,77,2529,27.9,.637,.481,.253,2.4,11.3,7.0,38.4,3.0,0.5,14.3,29.0,,11.1,4.0,15.2,.288,,9.6,0.4,9.9,7.6
19,Ben McLemore,SG,21,SAC,78,2527,10.0,.550,.470,.183,1.3,8.5,5.0,7.8,1.4,0.6,13.1,16.8,,1.6,0.7,2.3,.043,,0.2,-1.3,-1.1,0.6
20,Arron Afflalo,SG,29,TOT,78,2502,10.7,.533,.377,.224,1.1,9.7,5.3,8.2,0.8,0.2,10.7,19.0,,1.6,1.1,2.7,.051,,-0.5,-1.3,-1.8,0.1
21,Markieff Morris,PF,25,PHO,79,2495,15.7,.524,.162,.212,4.5,16.7,10.6,12.3,2.0,1.1,12.5,23.4,,1.8,2.7,4.5,.086,,-0.7,0.4,-0.2,1.1
22,LaMarcus Aldridge,PF,29,POR,70,2482,23.0,.530,.073,.258,7.7,23.0,15.5,9.3,1.0,1.9,7.2,30.1,,5.1,3.7,8.8,.171,,0.4,0.1,0.5,1.5
23,Kentavious Caldwell-Pope,SG,21,DET,78,2469,10.8,.493,.457,.158,1.9,8.9,5.2,6.5,1.8,0.6,8.2,19.5,,0.7,1.6,2.3,.045,,-0.5,-0.9,-1.4,0.4
24,Kevin Love,PF,26,CLE,72,2456,18.9,.559,.405,.344,6.6,26.6,16.8,10.8,1.1,1.2,10.0,21.6,,5.6,2.9,8.5,.166,,1.9,0.1,2.0,2.5
25,LeBron James,SF,30,CLE,67,2435,26.0,.579,.264,.411,2.3,16.5,9.5,38.1,2.3,1.6,15.4,32.3,,7.3,2.9,10.2,.201,,6.2,1.2,7.3,5.7
26,Giannis Antetokounmpo,SG,20,MIL,77,2416,15.0,.557,.054,.436,4.5,19.7,12.2,12.8,1.5,2.9,16.1,19.5,,2.1,3.7,5.8,.116,,-1.6,2.1,0.5,1.5
27,Rudy Gay,SF,28,SAC,68,2408,19.8,.556,.197,.352,4.8,13.8,9.4,19.1,1.5,1.4,12.4,26.9,,4.9,1.3,6.2,.124,,2.9,-0.7,2.2,2.6
28,Draymond Green,SF,24,GSW,76,2406,16.4,.538,.431,.260,5.1,22.2,13.9,16.0,2.4,3.0,13.3,17.4,,3.1,5.1,8.2,.164,,1.0,4.1,5.0,4.3
29,Victor Oladipo,PG,22,ORL,68,2406,16.1,.530,.221,.298,2.2,11.4,6.7,19.8,2.4,0.5,14.3,25.0,,1.7,1.8,3.5,.069,,0.6,-0.6,0.1,1.3
30,Jimmy Butler,SG,25,CHI,62,2403,21.3,.583,.212,.501,5.1,11.1,8.2,14.5,2.4,1.0,7.9,21.8,,7.8,2.8,10.6,.212,,4.1,0.7,4.8,4.1
31,Nikola Vucevic,C,24,ORL,70,2401,21.9,.554,.004,.182,10.6,26.4,18.4,10.7,1.1,1.7,10.3,26.1,,4.5,2.4,6.8,.137,,0.8,-0.2,0.6,1.6
32,Andre Drummond,C,21,DET,78,2374,21.3,.501,.002,.379,18.3,30.1,24.0,3.6,1.6,4.7,9.8,22.0,,3.0,4.1,7.1,.143,,-1.4,1.0,-0.4,0.9
33,Klay Thompson,SG,24,GSW,74,2371,20.2,.584,.418,.200,1.2,9.3,5.4,14.6,1.7,1.8,9.6,27.4,,5.1,3.1,8.2,.166,,3.3,-0.9,2.4,2.7
34,Paul Millsap,PF,29,ATL,72,2362,20.2,.568,.233,.364,6.9,19.9,13.7,15.3,2.7,2.4,13.3,23.9,,4.1,4.2,8.3,.169,,1.7,2.5,4.2,3.7
35,Avery Bradley,SG,24,BOS,74,2347,11.3,.504,.347,.099,2.1,9.0,5.5,8.6,1.7,0.5,9.2,21.0,,0.3,1.9,2.2,.044,,-0.8,-1.0,-1.9,0.1
36,Elfrid Payton,PG,20,ORL,78,2345,13.8,.459,.059,.299,5.0,11.4,8.2,32.7,2.8,0.6,20.5,18.7,,0.0,2.0,2.0,.041,,-1.4,0.7,-0.7,0.8
37,Luol Deng,SF,29,MIA,70,2344,15.5,.564,.279,.318,5.2,13.2,9.2,9.9,1.4,0.8,11.0,19.7,,3.6,1.6,5.1,.105,,1.1,-0.7,0.4,1.5
38,Marcin Gortat,C,30,WAS,78,2337,17.8,.587,.004,.226,8.3,24.0,16.4,6.2,1.0,3.7,11.0,17.5,,3.9,4.0,7.9,.163,,-0.6,2.3,1.7,2.2
39,Wilson Chandler,SF,27,DEN,74,2334,12.7,.517,.416,.147,3.9,17.1,10.3,9.0,1.1,1.0,9.8,19.8,,1.6,1.6,3.2,.066,,0.2,-0.3,-0.1,1.1
40,Kyle Korver,SG,33,ATL,72,2332,14.6,.699,.746,.181,0.7,13.1,7.1,12.2,1.1,1.5,14.4,14.2,,4.7,2.3,7.1,.146,,3.0,0.3,3.3,3.1
41,Nicolas Batum,SF,26,POR,69,2331,13.3,.525,.513,.167,2.9,15.7,9.4,20.4,1.6,1.2,17.1,14.6,,2.3,3.1,5.4,.111,,0.7,2.5,3.2,3.1
42,Mario Chalmers,PG,28,MIA,78,2331,11.8,.523,.374,.398,1.3,9.1,5.3,21.0,2.7,0.4,18.3,18.9,,0.8,2.0,2.7,.057,,-0.5,-0.4,-0.9,0.7
43,Jeff Green,SF,28,TOT,74,2322,14.9,.539,.302,.300,2.9,12.4,7.6,8.6,1.1,1.1,8.4,21.9,,3.0,2.2,5.3,.109,,0.3,-0.9,-0.6,0.8
44,J.J. Redick,SG,30,LAC,75,2321,16.2,.624,.491,.219,1.1,6.8,4.0,9.1,0.8,0.2,8.5,20.9,,5.7,0.9,6.5,.135,,3.5,-2.7,0.8,1.7
45,Anthony Davis,PF,21,NOP,64,2313,30.7,.590,.011,.374,8.1,24.0,16.1,11.1,2.1,6.2,6.2,27.7,,9.3,3.9,13.1,.273,,4.1,2.8,6.9,5.2
46,Thaddeus Young,PF,26,TOT,72,2312,16.0,.512,.119,.200,5.6,13.4,9.4,12.7,2.6,0.8,9.8,21.4,,1.9,1.4,3.2,.067,,0.4,-0.3,0.1,1.2
47,Nerlens Noel,PF,20,PHI,75,2311,15.0,.493,.000,.352,8.3,21.0,14.3,9.8,2.9,5.0,16.2,17.0,,-0.2,4.2,4.0,.083,,-3.8,4.5,0.8,1.6
48,Solomon Hill,SF,23,IND,78,2298,10.3,.509,.332,.307,3.2,11.5,7.4,12.1,1.5,0.6,13.8,16.0,,1.0,2.6,3.5,.074,,-1.0,0.9,-0.2,1.1
49,P.J. Tucker,SF,29,PHO,75,2278,12.5,.539,.428,.236,5.3,17.9,11.6,7.6,2.2,0.7,12.8,13.8,,2.1,2.6,4.7,.099,,-0.1,1.4,1.3,1.9
50,Kyle Lowry,PG,28,TOR,66,2274,19.6,.530,.372,.301,2.6,12.8,7.7,33.1,2.3,0.4,12.8,25.4,,5.1,1.8,6.9,.145,,4.4,-0.6,3.8,3.3
51,Trey Burke,PG,22,UTA,75,2269,12.7,.458,.387,.144,1.5,8.7,5.2,25.0,1.5,0.5,10.4,23.9,,0.9,1.6,2.5,.053,,0.1,-2.0,-1.9,0.1
52,Tobias Harris,SF,22,ORL,65,2264,16.5,.546,.253,.261,3.4,17.1,10.1,9.0,1.5,1.3,10.0,22.6,,2.6,1.7,4.3,.091,,0.3,-0.7,-0.4,0.9
53,Khris Middleton,PF,23,MIL,75,2261,15.3,.557,.308,.186,2.2,14.5,8.4,12.2,2.6,0.4,10.6,19.8,,2.9,3.2,6.0,.128,,0.7,0.4,1.1,1.8
54,Harrison Barnes,SF,22,GSW,79,2249,13.2,.576,.330,.233,5.4,15.0,10.4,6.8,1.3,0.5,9.2,14.8,,3.6,2.9,6.5,.140,,0.5,0.6,1.1,1.7
55,Blake Griffin,PF,25,LAC,64,2248,22.9,.554,.022,.374,6.2,17.8,12.1,26.0,1.3,1.2,10.2,28.4,,6.4,2.2,8.6,.185,,3.1,0.9,4.1,3.5
56,Derrick Favors,PF,23,UTA,72,2239,22.3,.563,.006,.365,10.0,20.6,15.3,9.4,1.4,4.4,10.1,23.9,,5.2,3.3,8.5,.182,,0.9,1.6,2.6,2.6
57,Danny Green,SG,27,SAS,78,2238,17.0,.600,.616,.171,2.8,14.1,8.5,10.1,2.3,2.9,10.2,17.6,,4.1,3.8,7.9,.169,,3.0,2.3,5.3,4.1
58,Courtney Lee,SG,29,MEM,73,2236,11.3,.552,.353,.198,1.0,7.6,4.3,9.9,1.7,0.4,10.3,15.2,,2.2,2.3,4.4,.095,,0.1,0.2,0.4,1.3
59,Al Horford,C,28,ATL,73,2234,21.2,.562,.039,.148,6.5,19.9,13.4,18.7,1.5,3.4,8.9,22.2,,4.9,3.4,8.3,.178,,1.3,2.5,3.8,3.3
60,Mike Conley,PG,27,MEM,70,2225,18.6,.558,.314,.282,1.5,9.2,5.4,28.0,2.1,0.5,13.6,23.7,,4.2,2.7,6.8,.147,,3.1,-0.5,2.7,2.6
61,Gerald Henderson,SG,27,CHO,76,2205,13.6,.521,.164,.263,1.7,11.7,6.6,15.5,1.1,0.7,10.4,20.5,,1.6,2.3,3.9,.085,,-0.9,-0.3,-1.1,0.5
62,Tyson Chandler,C,32,DAL,72,2203,19.8,.690,.000,.562,14.2,27.3,20.7,5.4,0.9,3.2,16.3,12.7,,6.7,3.0,9.7,.211,,1.8,2.4,4.2,3.4
63,Josh Smith,PF,29,TOT,79,2203,14.6,.464,.223,.222,7.2,18.1,12.5,20.8,1.9,3.9,16.1,24.5,,-1.3,3.2,2.0,.043,,-1.8,2.7,0.9,1.6
64,Gorgui Dieng,C,25,MIN,73,2193,17.2,.573,.012,.477,11.3,20.8,15.9,10.4,1.6,4.5,16.9,15.0,,3.4,1.6,5.0,.110,,0.1,2.4,2.6,2.5
65,Dirk Nowitzki,PF,36,DAL,74,2188,19.2,.559,.256,.271,2.2,20.0,11.0,10.5,0.8,1.1,6.2,24.9,,5.0,1.9,7.0,.153,,1.7,-1.1,0.6,1.4
66,Chandler Parsons,SF,26,DAL,66,2186,16.4,.567,.419,.233,3.2,13.1,8.1,11.5,1.6,0.7,9.5,20.7,,3.8,1.7,5.6,.122,,2.8,-0.2,2.6,2.5
67,Matt Barnes,SF,34,LAC,73,2185,11.5,.581,.599,.152,2.5,12.3,7.5,7.1,1.5,1.9,11.4,14.9,,2.3,2.0,4.3,.094,,1.1,0.8,1.8,2.1
68,Wesley Johnson,SF,27,LAL,74,2183,11.1,.505,.367,.167,3.1,12.9,7.8,8.5,1.4,1.6,10.2,16.4,,0.9,0.7,1.7,.037,,-0.9,-0.5,-1.4,0.3
69,Zach Randolph,PF,33,MEM,67,2171,19.6,.538,.023,.316,11.3,25.9,18.7,11.3,1.5,0.5,12.6,24.3,,3.2,3.6,6.8,.151,,0.4,1.0,1.4,1.8
70,Russell Westbrook,PG,26,OKC,63,2153,28.5,.531,.190,.451,6.1,16.3,11.3,47.3,3.1,0.5,14.6,38.3,,6.5,3.1,9.5,.212,,8.4,2.3,10.7,6.9
71,Jarrett Jack,PG,31,BRK,76,2149,14.5,.518,.172,.285,1.0,11.1,6.1,27.4,1.8,0.5,17.4,22.5,,1.0,1.3,2.3,.052,,-0.6,-1.0,-1.6,0.2
72,Jeff Teague,PG,26,ATL,70,2149,20.7,.569,.237,.370,1.6,7.5,4.6,37.7,2.9,1.2,16.7,25.3,,5.0,2.6,7.6,.170,,2.6,-0.7,1.9,2.1
73,Evan Turner,SG,26,BOS,78,2149,12.6,.482,.165,.191,2.0,18.4,10.1,29.3,1.8,0.6,19.5,19.4,,-0.3,2.5,2.2,.049,,-2.2,1.0,-1.1,0.5
74,Tim Duncan,PF,38,SAS,74,2133,22.0,.551,.009,.370,8.7,26.7,17.9,16.5,1.4,5.1,12.1,22.1,,4.3,4.5,8.8,.197,,0.4,4.7,5.1,3.8
75,Reggie Jackson,PG,24,TOT,73,2130,17.1,.512,.248,.202,2.7,13.1,7.9,34.1,1.4,0.3,14.5,24.5,,3.0,1.6,4.6,.103,,1.9,-1.1,0.8,1.5
76,Serge Ibaka,PF,25,OKC,64,2116,16.5,.549,.261,.140,7.0,18.1,12.7,4.2,0.7,5.8,10.4,19.0,,2.8,2.8,5.6,.127,,-0.5,1.4,0.8,1.5
77,Tristan Thompson,PF,23,CLE,78,2109,15.6,.580,.000,.512,14.6,19.6,17.1,2.6,0.8,2.1,12.0,13.9,,4.5,2.1,6.6,.150,,-0.3,-0.4,-0.6,0.7
78,DeMarre Carroll,SF,28,ATL,67,2100,16.1,.611,.469,.279,5.4,13.9,9.8,8.3,2.2,0.7,9.5,16.8,,4.3,2.6,6.9,.157,,2.6,0.6,3.2,2.8
79,Dion Waiters,SG,23,TOT,76,2054,10.4,.458,.257,.176,1.9,7.3,4.6,12.0,2.0,0.7,10.4,22.3,,-0.8,1.6,0.8,.019,,-2.4,-1.5,-3.9,-1.0
80,Patrick Patterson,PF,25,TOR,77,2042,14.9,.570,.527,.143,7.0,16.9,11.9,10.8,1.4,1.6,8.3,13.1,,4.4,1.6,6.0,.140,,2.6,0.7,3.3,2.7
81,Michael Carter-Williams,PG,23,TOT,62,2040,13.3,.453,.172,.310,3.3,15.4,9.1,37.5,2.5,1.1,20.0,26.8,,-2.6,2.6,0.0,.001,,-2.0,0.8,-1.2,0.4
82,Donatas Motiejunas,PF,24,HOU,71,2037,14.4,.553,.190,.237,7.4,15.4,11.4,10.8,1.4,1.3,13.7,19.0,,2.4,2.3,4.7,.110,,-0.7,0.5,-0.1,1.0
83,Brandon Knight,PG-SG,23,TOT,63,2035,17.2,.543,.361,.251,1.6,12.0,6.8,27.5,2.3,0.4,16.1,25.9,,2.0,2.4,4.4,.104,,1.8,-0.7,1.1,1.6
84,Rudy Gobert,C,22,UTA,78,2030,21.6,.634,.005,.682,14.2,27.0,20.7,8.2,1.6,7.0,16.9,13.7,,4.9,4.0,8.9,.210,,0.8,5.1,5.8,4.0
85,Wesley Matthews,SG,28,POR,60,2024,16.1,.585,.592,.193,2.1,9.6,5.9,10.9,1.9,0.4,9.0,19.9,,4.0,2.3,6.3,.149,,3.8,0.1,3.9,3.0
86,Greg Monroe,PF,24,DET,65,2022,21.2,.549,.000,.391,11.4,25.5,18.2,11.6,1.8,1.3,13.4,24.0,,3.6,2.6,6.2,.147,,0.5,1.2,1.8,1.9
87,J.R. Smith,SG,29,TOT,67,2021,13.7,.537,.555,.098,1.7,10.4,6.1,15.6,2.1,0.8,10.8,19.2,,2.2,1.5,3.6,.086,,1.7,-0.9,0.8,1.5
88,Joakim Noah,C,29,CHI,66,2018,15.5,.482,.005,.410,12.0,22.2,17.2,23.4,1.2,2.6,19.5,13.9,,2.5,3.0,5.5,.131,,-0.1,3.6,3.5,2.8
89,DeMarcus Cousins,C,24,SAC,59,2013,25.3,.545,.008,.508,10.8,30.7,21.1,20.5,2.3,4.1,16.3,34.1,,2.9,3.2,6.1,.145,,1.5,3.3,4.8,3.4
90,Kemba Walker,PG,24,CHO,58,2006,18.1,.492,.281,.294,1.9,10.1,5.9,26.6,2.2,1.2,8.1,26.0,,2.1,2.6,4.7,.112,,2.5,0.2,2.7,2.4
91,Jonas Valanciunas,C,22,TOR,76,2002,20.8,.622,.002,.429,11.9,26.4,19.2,3.1,0.8,3.7,12.0,19.1,,5.7,2.3,8.0,.192,,0.2,-0.5,-0.3,0.8
92,Andre Iguodala,SG,31,GSW,74,2001,12.5,.556,.421,.236,2.4,10.8,6.7,14.5,2.1,0.9,14.0,13.5,,2.2,2.8,5.0,.120,,0.1,1.5,1.6,1.8
93,Enes Kanter,C,22,TOT,71,2001,19.8,.558,.048,.252,14.6,20.8,17.8,4.7,0.9,1.1,12.8,24.8,,3.6,2.0,5.7,.136,,-0.2,-2.3,-2.6,-0.3
94,Bradley Beal,SG,21,WAS,60,1996,14.0,.525,.302,.197,3.1,9.5,6.4,15.4,1.8,0.6,12.0,22.2,,1.4,2.3,3.7,.089,,0.6,0.0,0.6,1.3
95,Terrence Ross,SF,23,TOR,78,1993,11.2,.523,.513,.079,1.7,10.7,6.2,6.5,1.3,0.9,8.2,18.1,,1.4,0.9,2.3,.056,,0.2,-1.7,-1.5,0.3
96,DeMar DeRozan,SG,25,TOR,57,1992,17.1,.506,.085,.444,2.2,13.1,7.7,16.7,1.7,0.4,10.2,28.4,,2.3,1.2,3.5,.085,,-0.5,-1.4,-1.9,0.0
97,Al Jefferson,C,30,CHO,65,1992,19.7,.500,.005,.163,5.3,25.4,15.1,11.5,1.2,3.3,5.9,26.3,,1.4,3.5,4.8,.117,,-1.3,1.6,0.3,1.1
98,Corey Brewer,SF,28,TOT,76,1988,13.7,.503,.298,.271,4.3,11.7,7.9,13.9,2.8,0.7,12.8,21.5,,0.8,2.0,2.8,.067,,-0.9,-0.2,-1.1,0.4
99,Kenneth Faried,PF,25,DEN,72,1988,18.1,.544,.010,.386,11.7,23.2,17.2,7.1,1.4,2.2,11.7,20.1,,3.2,2.1,5.3,.129,,-0.4,1.0,0.5,1.3
100,Marcus Morris,PF,25,PHO,79,1987,13.9,.526,.413,.153,3.8,16.6,10.2,10.2,1.6,0.6,8.3,18.9,,2.3,1.8,4.1,.100,,0.4,-0.5,-0.1,1.0
101,Deron Williams,PG,30,BRK,64,1981,16.2,.516,.308,.320,1.4,10.6,6.0,33.8,1.6,0.6,14.9,22.4,,2.6,1.1,3.7,.091,,1.7,-1.5,0.2,1.1
102,Mo Williams,PG,32,TOT,67,1973,15.4,.512,.404,.218,1.2,8.9,4.9,36.9,1.2,0.6,15.4,25.2,,1.6,0.6,2.2,.054,,2.1,-3.4,-1.2,0.4
103,Brook Lopez,C,26,BRK,68,1970,22.7,.558,.011,.270,11.4,17.1,14.3,4.7,0.9,4.9,8.8,26.7,,4.4,2.0,6.3,.154,,0.4,-0.5,-0.1,0.9
104,Timofey Mozgov,C,28,TOT,77,1968,16.6,.600,.011,.392,10.8,21.3,16.0,4.3,0.9,3.8,14.8,16.3,,3.5,2.2,5.7,.140,,-1.1,1.0,-0.1,1.0
105,Amir Johnson,PF,27,TOR,73,1942,15.3,.603,.090,.253,9.2,17.1,13.1,9.3,1.1,2.3,16.1,15.7,,3.4,1.5,4.9,.122,,0.9,0.9,1.8,1.8
106,Marvin Williams,PF,28,CHO,74,1938,11.7,.542,.537,.176,3.2,18.1,10.4,7.4,1.8,1.4,10.1,13.3,,1.4,2.9,4.3,.105,,-0.8,1.8,1.0,1.5
107,Rajon Rondo,PG,28,TOT,65,1933,13.3,.441,.130,.113,4.0,16.5,10.2,39.4,2.3,0.3,23.5,19.6,,-0.8,2.1,1.3,.032,,-1.7,1.0,-0.7,0.7
108,Louis Williams,SG,28,TOR,77,1928,19.9,.565,.486,.427,1.4,7.1,4.2,13.6,2.3,0.4,8.4,26.8,,5.2,1.1,6.3,.157,,4.1,-3.1,1.0,1.5
109,Kawhi Leonard,SF,23,SAS,61,1921,22.3,.569,.241,.309,4.9,20.4,12.8,13.3,3.8,1.8,9.6,23.2,,4.1,4.2,8.3,.208,,2.8,3.5,6.3,4.0
110,Luc Mbah a Moute,PF,28,PHI,67,1916,10.6,.466,.318,.256,4.4,14.6,9.3,9.8,2.1,0.9,12.3,18.4,,-0.9,2.0,1.1,.027,,-3.3,0.1,-3.2,-0.6
111,Jeremy Lin,PG,26,LAL,74,1907,15.7,.539,.269,.410,1.5,10.2,5.7,28.7,2.2,1.4,17.7,21.9,,1.8,0.9,2.7,.069,,0.6,-1.3,-0.7,0.6
112,Dwyane Wade,SG,33,MIA,60,1904,21.3,.534,.094,.335,3.4,9.7,6.6,32.3,2.0,0.8,14.5,34.6,,2.0,1.3,3.3,.083,,2.3,-1.3,1.0,1.4
113,Boris Diaw,PF,32,SAS,78,1900,12.7,.526,.278,.148,4.5,15.2,9.9,17.9,1.0,0.9,15.7,18.1,,1.3,2.3,3.6,.090,,-0.5,0.8,0.2,1.1
114,Eric Gordon,SG,26,NOP,57,1889,12.6,.543,.453,.194,1.5,7.4,4.5,18.0,1.3,0.5,14.5,19.6,,1.9,0.7,2.6,.065,,1.3,-2.0,-0.7,0.6
115,D.J. Augustin,PG,27,TOT,78,1886,14.3,.532,.378,.322,1.1,8.1,4.6,28.6,1.3,0.1,16.5,20.0,,2.5,0.9,3.5,.088,,0.4,-2.7,-2.2,-0.1
116,Greivis Vasquez,PG,28,TOR,78,1883,12.5,.512,.484,.091,1.4,11.0,6.2,23.9,1.2,0.4,13.9,20.1,,1.6,0.8,2.4,.062,,0.9,-2.2,-1.3,0.4
117,Omer Asik,C,28,NOP,72,1880,15.4,.548,.000,.545,13.9,28.8,21.4,5.4,0.8,2.1,16.2,13.9,,2.6,2.1,4.7,.119,,-1.4,0.6,-0.8,0.6
118,Jason Thompson,PF,28,SAC,77,1874,10.0,.500,.003,.330,8.3,21.2,15.0,6.1,0.8,2.2,14.3,12.5,,0.9,1.3,2.2,.057,,-2.6,0.7,-1.8,0.1
119,Tony Parker,PG,32,SAS,65,1864,16.1,.541,.110,.206,0.9,6.6,3.8,29.0,1.2,0.1,14.0,24.7,,2.3,1.6,4.0,.102,,0.3,-2.2,-1.9,0.1
120,Robert Covington,SF,24,PHI,67,1856,14.5,.553,.594,.266,3.4,14.7,8.8,9.6,2.5,1.1,12.7,21.4,,1.5,2.2,3.8,.097,,0.6,-0.5,0.0,1.0
121,Channing Frye,PF,31,ORL,73,1849,9.5,.547,.712,.073,1.6,16.4,8.9,7.4,1.3,1.7,13.5,14.0,,0.6,1.3,2.0,.051,,-0.8,0.0,-0.8,0.6
122,Paul Pierce,SF,37,WAS,70,1847,15.2,.579,.456,.323,2.8,14.0,8.5,11.7,1.2,1.0,11.0,20.3,,3.1,2.2,5.3,.137,,1.7,-0.3,1.4,1.6
